{
# 公众号配置
# 公众号appId
"app_id": "wx086fac97bd0612e6",
# 公众号appSecret
"app_secret": "e5146297f0b12a955d9aa41e6a2066d5",
# 模板消息id
"template_id": "W-QzapIOviCKtbCb6ML1MyXdGF8IUqQeXZRjKdMab18",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o5QxR6TJ9O3zT8ouNLQdKthx3KnY","o5QxR6ZO16QRiBubQvL3LRCc1ST8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "79549e6e08224a2e8727cafeeab7fe87",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "武汉",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "##", "birthday": "2001-01-01"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"yiyan_key": "70a7e6a0049a2a9d2957972a1b3124ff",
# 金句英文
#"note_en": ""
}
